,invoice_item_id,invoice,count,product
1353,7300989b-0ce5-4378-b5fb-bdfc61c5fb62,inv_1455,2,p_219
1354,e732b746-ba16-47f4-b0c6-6ea927083023,inv_1455,4,p_48
1355,b01efcd7-99b9-4b85-8909-dba334302cd9,inv_1455,2,p_217
1356,467b050f-92e0-47c3-bf2d-5d954f86a1a5,inv_1455,2,p_31
1357,3ccde647-aca9-4318-ba94-7f617983b3e6,inv_1456,2,p_222
1358,e360c616-6052-4f62-8639-48442ecdd96d,inv_1457,2,p_57
1359,ebdbc41a-c596-48fa-9da4-c8d73d24864a,inv_1458,3,p_79
1360,12c2b7f2-bfec-4d4e-9547-3b9557f6762f,inv_1459,2,p_219
1361,47224461-89d3-491e-91f7-b3a00ea3951e,inv_1459,4,p_83
1362,c962d5ff-5a22-4873-8de4-5ed71a15e320,inv_1459,1,p_29
1363,d73758e5-3b53-40da-a275-228fee29bb53,inv_1459,3,p_206
1364,2ba0b922-4c9e-4e73-bed9-28c8e9644255,inv_1460,3,p_201
1365,1830a746-34ae-4d16-b107-1aa89d58dc6c,inv_1460,4,p_204
1366,2fdfa99a-b6eb-4345-9bb8-446b3a9354ac,inv_1460,4,p_221
1367,bbb83dad-df7f-47bd-b32b-a79f3dfe181d,inv_1461,2,p_18
1368,31f6e521-13a6-43a0-a57b-42658bfcc653,inv_1462,4,p_215
1369,b5fb989f-4d4c-48cb-99d1-9662d8f72a58,inv_1462,4,p_55
1370,09957875-d767-4082-af3b-a20f45efbbaf,inv_1462,2,p_206
1371,0421b8e3-371a-4ccf-8963-611825673d1f,inv_1463,2,p_19
1372,f10df81d-a727-4aa4-84b3-bdbd9dce077e,inv_1463,3,p_121
1373,1e6b0a3e-36cd-4d23-a227-d65e06ec7be5,inv_1463,3,p_222
1374,bcfa7d5e-ffbb-41e7-bc8a-d448b745f5cb,inv_1463,3,p_31
1375,fadc3d33-8f60-4b4a-bb8b-1ace3399f566,inv_1463,3,p_100
1376,1151b59f-4139-4b11-9bbf-bb7feda2846c,inv_1464,2,p_83
1377,870de049-c67c-4aec-bd56-a22bc75852c7,inv_1464,3,p_210
1378,e943414f-d10b-44d3-b25b-9bc5e454fb58,inv_1464,4,p_8
1379,6af534b5-b95c-4bfd-a47f-80b79b5e53d6,inv_1465,1,p_100
1380,d67057f2-19bd-4330-bb65-38afd21f7b2a,inv_1466,2,p_206
1381,fe4a9abb-b5df-4f0d-9c50-7f660401a3a0,inv_1466,2,p_55
1382,3fe7bf3f-e13f-4bc3-9fb3-1a104fc8ebdb,inv_1467,1,p_219
1383,733fcd7a-d22c-4671-9249-caeba2fe44ce,inv_1467,2,p_79
1384,9d12f47c-76bc-4081-bfcc-db11b9835ea6,inv_1468,3,p_207
1385,81e0a967-711c-45f9-93d1-ef1e4424143a,inv_1468,2,p_211
1386,b81a1d0c-2a11-42e6-9e72-74472b633315,inv_1468,4,p_211
1387,8cd50b46-efc3-4ca4-818b-85929a906e2e,inv_1468,1,p_212
1388,f0c6be1a-854b-474f-bd0d-9393a77a496f,inv_1469,2,p_203
1389,44706e99-fe30-40bf-84b3-d869ab3cba0e,inv_1470,3,p_224
1390,5f9cd4f0-ad5f-4179-aef2-d31842559970,inv_1470,3,p_28
1391,ca561d62-b18f-4548-856b-6b5885ca1620,inv_1470,4,p_30
1392,15b0eb63-3a3d-4066-aec5-08b62fa5ff1d,inv_1470,3,p_216
1393,0267345c-7def-4cc2-a2b3-4d7f7a4a531a,inv_1471,2,p_205
1394,6edf95ba-826c-418b-a12e-0c936d65ed63,inv_1471,3,p_62
1395,d2319717-2f27-451c-971b-fd70d7ba77bd,inv_1471,3,p_79
1396,ec180343-bb60-4120-b370-5349db3242ff,inv_1472,4,p_204
1397,a96270eb-e202-4f02-99e1-295366b199e7,inv_1473,1,p_99
1398,77918930-1bed-4bd5-9d4f-af4150ec24e0,inv_1473,3,p_110
1399,e3425ef6-65a3-4054-8ad5-3ca3dbf4c637,inv_1473,4,p_19
1400,81df8431-b988-420e-bebf-c7ca467db123,inv_1473,1,p_121
1401,b68289f7-63f3-4bf9-84f7-97e2be2b405a,inv_1474,4,p_14
1402,f1392760-eba1-48dc-8f72-61757c30652f,inv_1474,2,p_223
1403,85cdac68-9e95-4c32-97f7-a87e359aef34,inv_1474,4,p_224
1404,3122e27f-23d5-431b-9a5d-c20e9b65167d,inv_1474,3,p_204
1405,d9b375df-5360-4106-9445-87e69d859f79,inv_1474,4,p_206
1406,774ce89c-2e0f-48aa-84a4-6ce9233ed4e0,inv_1475,4,p_48
1407,ebfb7913-d646-4ee6-a91b-c7e0526b2ad3,inv_1476,3,p_28
1408,f66007b0-a171-4d5d-b2e7-79767053f1ec,inv_1476,3,p_42
1409,4d9a6932-e595-4a33-811a-80f317f5d117,inv_1476,4,p_202
1410,8b72a060-f59c-4596-bfa0-f13007769b69,inv_1477,4,p_83
1411,b17be260-b977-4251-9e0d-cf33123c5dd4,inv_1477,2,p_30
1412,9d531823-3398-4abf-b3b0-039771c5bf5f,inv_1477,2,p_201
1413,635b1e01-818d-4fa5-a345-db4477760764,inv_1477,1,p_38
1414,2704bc9e-72c7-43ed-b9d1-90f4ecfa7a3a,inv_1478,2,p_57
1415,4625c994-5a90-4e2e-ab82-bea651624512,inv_1478,3,p_221
1416,578ea1bc-b587-4db9-8a3d-600f9d529d9f,inv_1479,1,p_211
1417,335bbf8a-1014-4b33-bf00-1d80fe25a372,inv_1479,4,p_19
1418,ee36f464-d19f-4e61-82e8-e5a91a864e2f,inv_1479,4,p_203
1419,0fd2c7e0-29ee-4111-a26b-9bf1cd9bb68d,inv_1480,3,p_222
1420,8818dd53-17f2-46db-bf9a-8ede49dc0ae3,inv_1480,2,p_19
1421,78045084-cc0f-40ae-bc44-999004d878ac,inv_1480,2,p_100
1422,9821ab91-7e6e-4a8a-bd58-aa9b00464ade,inv_1480,3,p_42
1423,8e925603-9136-4c71-9939-37ca2ab6eed4,inv_1480,4,p_33
1424,f5229f27-40ef-446f-b1fa-169f8798e140,inv_1481,2,p_100
1425,65a8c5ab-8fb4-4855-a5ea-9d71503a89a2,inv_1481,4,p_79
1426,3b499cbb-1ca2-4c68-b5f5-5be1ae63488d,inv_1481,1,p_18
1427,b54e86b8-5e6a-4496-b2cb-93ef5ba009c5,inv_1481,1,p_29
1428,84a3aea8-c46c-41c7-8c6d-1d6ef5f450ca,inv_1482,3,p_110
1429,ea049879-b919-42f4-b933-9bdad6db9ae2,inv_1482,3,p_220
1430,c889df84-7de4-4fa3-9fce-a84c334b704a,inv_1482,4,p_87
1431,eda78fc9-dd70-4b08-98c0-3132071ddf1e,inv_1483,2,p_31
1432,868194e8-830e-4af1-8ba6-60d1d6eb9320,inv_1483,1,p_52
1433,c48a5dc2-ed92-471d-b9e9-9554ae9a5b50,inv_1484,4,p_207
1434,a683d27d-3b17-4544-a9e9-f75b17451a8c,inv_1484,4,p_212
1435,2d1ba5f8-e2d8-4a4e-a275-69fb6bd46c8c,inv_1484,1,p_210
1436,4d4ede1f-92be-4921-b883-60c172ca8504,inv_1485,1,p_30
1437,ec8326b0-892c-4072-8512-937f58585544,inv_1485,2,p_42
1438,c285d7c7-d827-4069-8ace-bc2b6866ca58,inv_1485,3,p_202
1439,c6dfbef7-02ca-42fa-98ce-6b32b3dc2a7b,inv_1486,2,p_52
1440,3df19d98-c0c6-4a86-9ea7-d7f2a17fb4fd,inv_1487,3,p_213
1441,fd775c03-0695-4b46-86d0-5fd9f0b36c48,inv_1487,4,p_28
1442,5a4a8f16-c2fd-49ac-9731-7cf12488c8f2,inv_1487,3,p_83
1443,659c2891-ebe7-4357-9c2c-a02856a171fe,inv_1487,3,p_99
1444,9469f0bb-be72-4968-9fee-73e0cbf4699d,inv_1488,4,p_29
1445,18ca2d8c-ac0e-4ea7-97ec-ca3144c8d4b5,inv_1489,4,p_216
1446,a064cd59-9a9e-4d51-af6d-72ad78607e7c,inv_1489,3,p_223
1447,a75c70ea-0dcd-40d1-b0ba-4c595dd5cb25,inv_1489,1,p_57
1448,8c66f3e6-ef49-45a9-b903-39b55c6aaccc,inv_1490,4,p_80
1449,df4ed540-6bea-4fc7-9174-6b2755501845,inv_1491,3,p_223
1450,cfd11136-ba46-48f4-87e9-fe38092bcc1d,inv_1491,1,p_220
1451,1c46ec98-a245-4985-ac77-edbf984520e0,inv_1491,2,p_83
1452,e35466cf-d7ba-4c74-a6a2-89a1bd9af2f1,inv_1491,4,p_52
1453,f92202cb-1cc3-4c59-9aa4-2e6bbba73213,inv_1491,3,p_62
1454,317aee82-66ed-4371-8b9d-3407b161d82d,inv_1492,2,p_208
1455,58c0bdc3-f46c-4103-bcca-ade7e00ccd3f,inv_1492,3,p_79
1456,f44624a1-ff43-4f62-b73e-4e0c6fd995e3,inv_1492,3,p_42
1457,aafe7319-842c-4fb4-acef-aa96afdfd553,inv_1492,4,p_79
1458,f3f8f784-34de-417f-82a4-df64e8aff691,inv_1493,1,p_80
1459,7d497131-65d3-4ea7-8b11-687f9ed6998a,inv_1494,3,p_214
1460,3cd3ddf6-2869-4f93-a84d-570e28f6520e,inv_1494,1,p_80
1461,5b45e4f5-a90d-431b-99e5-0689465f0b49,inv_1495,2,p_218
1462,c1fba17a-bd7f-4e72-adb7-3c2729bef1b3,inv_1496,2,p_219
1463,f5f62ab0-7448-4c47-90b3-748ca3dfd182,inv_1496,4,p_224
1464,cb9b1105-50ca-4cc0-8633-99c0ff041f48,inv_1497,1,p_210
1465,0f718320-3821-47f0-ba76-1620dbd99ab1,inv_1497,4,p_28
1466,d2731887-4053-41e2-987e-325f871d4231,inv_1498,3,p_200
1467,6e1617e9-7d7b-4cc4-a5ff-eaf3ef0caed5,inv_1499,1,p_30
1468,a756075c-d0f1-4c94-847f-c7e86e9a0969,inv_1499,4,p_83
1469,153f039a-e055-4fad-ad99-fdfb175f350c,inv_1499,3,p_202
1470,584560e9-63d6-460d-a9ae-cab6f92a9006,inv_1499,2,p_48
1471,2f65f464-f211-470e-988c-2cf2b37ed0f3,inv_1499,3,p_62
1472,6c3bbf2d-e306-46b2-b7f8-ce34ce6523dc,inv_1500,3,p_202
1473,7afdc657-e22d-483c-939c-7aba58dc918b,inv_1500,1,p_18
1474,2765e621-a99d-47d5-9a71-77e7497c151c,inv_1500,1,p_110
1475,4360a6d1-4d32-4b8b-89c8-4763f8cf924f,inv_110,5,p_81
1476,12c5ee4d-789b-48eb-a4f3-a14a41c32a01,inv_168,5,p_34
1477,ca849721-1671-46d0-b622-8ed840ae70e6,inv_217,5,p_61
1478,54d568b8-e7da-4380-aa98-28004707098e,inv_303,1,p_100
1479,09b5799c-6af2-4401-bfc4-877846e7d2c1,inv_323,3,p_64
1480,f859e605-a60b-4d6c-bcc5-9fcf80489ef6,inv_531,3,p_75
1481,fedcc080-aa2e-4705-80fb-a4386b0995b9,inv_565,2,p_76
1482,e5a56697-1df8-4576-8ac3-8274ff793677,inv_963,3,p_73
